VenueMind third-party notices
@humanwhocodes/retry@0.4.3 — Apache-2.0
@img/colour@1.1.0 — MIT
@img/sharp-darwin-arm64@0.35.2 — Apache-2.0
@img/sharp-darwin-arm64@0.35.4 — Apache-2.0
@img/sharp-darwin-x64@0.35.2 — Apache-2.0
@img/sharp-darwin-x64@0.35.4 — Apache-2.0
@img/sharp-freebsd-wasm32@0.35.2 — Apache-2.0
@img/sharp-freebsd-wasm32@0.35.4 — Apache-2.0
@img/sharp-libvips-darwin-arm64@1.3.1 — LGPL-3.0-or-later
@img/sharp-libvips-darwin-arm64@1.3.3 — LGPL-3.0-or-later
@img/sharp-libvips-darwin-x64@1.3.1 — LGPL-3.0-or-later
@img/sharp-libvips-darwin-x64@1.3.3 — LGPL-3.0-or-later
@img/sharp-libvips-linux-arm@1.3.1 — LGPL-3.0-or-later
@img/sharp-libvips-linux-arm@1.3.3 — LGPL-3.0-or-later
@img/sharp-libvips-linux-arm64@1.3.1 — LGPL-3.0-or-later
@img/sharp-libvips-linux-arm64@1.3.3 — LGPL-3.0-or-later
@img/sharp-libvips-linux-ppc64@1.3.1 — LGPL-3.0-or-later
@img/sharp-libvips-linux-ppc64@1.3.3 — LGPL-3.0-or-later
@img/sharp-libvips-linux-riscv64@1.3.1 — LGPL-3.0-or-later
@img/sharp-libvips-linux-riscv64@1.3.3 — LGPL-3.0-or-later
@img/sharp-libvips-linux-s390x@1.3.1 — LGPL-3.0-or-later
@img/sharp-libvips-linux-s390x@1.3.3 — LGPL-3.0-or-later
@img/sharp-libvips-linux-x64@1.3.1 — LGPL-3.0-or-later
@img/sharp-libvips-linux-x64@1.3.3 — LGPL-3.0-or-later
@img/sharp-libvips-linuxmusl-arm64@1.3.1 — LGPL-3.0-or-later
@img/sharp-libvips-linuxmusl-arm64@1.3.3 — LGPL-3.0-or-later
@img/sharp-libvips-linuxmusl-x64@1.3.1 — LGPL-3.0-or-later
@img/sharp-libvips-linuxmusl-x64@1.3.3 — LGPL-3.0-or-later
@img/sharp-linux-arm@0.35.2 — Apache-2.0
@img/sharp-linux-arm@0.35.4 — Apache-2.0
@img/sharp-linux-arm64@0.35.2 — Apache-2.0
@img/sharp-linux-arm64@0.35.4 — Apache-2.0
@img/sharp-linux-ppc64@0.35.2 — Apache-2.0
@img/sharp-linux-ppc64@0.35.4 — Apache-2.0
@img/sharp-linux-riscv64@0.35.2 — Apache-2.0
@img/sharp-linux-riscv64@0.35.4 — Apache-2.0
@img/sharp-linux-s390x@0.35.2 — Apache-2.0
@img/sharp-linux-s390x@0.35.4 — Apache-2.0
@img/sharp-linux-x64@0.35.2 — Apache-2.0
@img/sharp-linux-x64@0.35.4 — Apache-2.0
@img/sharp-linuxmusl-arm64@0.35.2 — Apache-2.0
@img/sharp-linuxmusl-arm64@0.35.4 — Apache-2.0
@img/sharp-linuxmusl-x64@0.35.2 — Apache-2.0
@img/sharp-linuxmusl-x64@0.35.4 — Apache-2.0
@img/sharp-wasm32@0.35.2 — Apache-2.0 AND LGPL-3.0-or-later AND MIT
@img/sharp-wasm32@0.35.4 — Apache-2.0 AND LGPL-3.0-or-later AND MIT
@img/sharp-webcontainers-wasm32@0.35.2 — Apache-2.0
@img/sharp-webcontainers-wasm32@0.35.4 — Apache-2.0
@img/sharp-win32-arm64@0.35.2 — Apache-2.0 AND LGPL-3.0-or-later
@img/sharp-win32-arm64@0.35.4 — Apache-2.0 AND LGPL-3.0-or-later
@img/sharp-win32-ia32@0.35.2 — Apache-2.0 AND LGPL-3.0-or-later
@img/sharp-win32-ia32@0.35.4 — Apache-2.0 AND LGPL-3.0-or-later
@img/sharp-win32-x64@0.35.2 — Apache-2.0 AND LGPL-3.0-or-later
@img/sharp-win32-x64@0.35.4 — Apache-2.0 AND LGPL-3.0-or-later
@jridgewell/gen-mapping@0.3.13 — MIT
@jridgewell/remapping@2.3.5 — MIT
@jridgewell/resolve-uri@3.1.2 — MIT
@jridgewell/sourcemap-codec@1.5.5 — MIT
@jridgewell/trace-mapping@0.3.31 — MIT
@jridgewell/trace-mapping@0.3.9 — MIT
@jsdevtools/ono@7.1.3 — MIT
@modelcontextprotocol/client@2.0.0 — MIT
@modelcontextprotocol/core@2.0.0 — MIT
@modelcontextprotocol/server@2.0.0 — MIT
@napi-rs/wasm-runtime@1.1.4 — MIT
@napi-rs/wasm-runtime@1.2.3 — MIT
@next/env@16.3.4 — MIT
@next/eslint-plugin-next@16.3.4 — MIT
@next/swc-darwin-arm64@16.3.4 — MIT
@next/swc-darwin-x64@16.3.4 — MIT
@next/swc-linux-arm64-gnu@16.3.4 — MIT
@next/swc-linux-arm64-musl@16.3.4 — MIT
@next/swc-linux-x64-gnu@16.3.4 — MIT
@next/swc-linux-x64-musl@16.3.4 — MIT
@next/swc-win32-arm64-msvc@16.3.4 — MIT
@next/swc-win32-x64-msvc@16.3.4 — MIT
@nodelib/fs.scandir@2.1.5 — MIT
@nodelib/fs.stat@2.0.5 — MIT
@nodelib/fs.walk@1.2.8 — MIT
@nolyfill/is-core-module@1.0.39 — MIT
@phosphor-icons/react@2.1.10 — MIT
@poppinss/colors@4.1.6 — MIT
@poppinss/dumper@0.6.5 — MIT
@poppinss/exception@1.2.3 — MIT
@radix-ui/number@1.1.3 — MIT
@radix-ui/primitive@1.1.7 — MIT
@radix-ui/react-accessible-icon@1.1.15 — MIT
@radix-ui/react-accordion@1.2.20 — MIT
@radix-ui/react-alert-dialog@1.1.23 — MIT
@radix-ui/react-arrow@1.1.15 — MIT
@radix-ui/react-aspect-ratio@1.1.15 — MIT
@radix-ui/react-avatar@1.2.6 — MIT
@radix-ui/react-checkbox@1.3.11 — MIT
@radix-ui/react-collapsible@1.1.20 — MIT
@radix-ui/react-collection@1.1.15 — MIT
@radix-ui/react-compose-refs@1.1.5 — MIT
@radix-ui/react-context@1.2.2 — MIT
@radix-ui/react-context-menu@2.3.7 — MIT
@radix-ui/react-dialog@1.1.23 — MIT
@radix-ui/react-direction@1.1.4 — MIT
@radix-ui/react-dismissable-layer@1.1.19 — MIT
@radix-ui/react-dropdown-menu@2.1.24 — MIT
@radix-ui/react-focus-guards@1.1.6 — MIT
@radix-ui/react-focus-scope@1.1.16 — MIT
@radix-ui/react-form@0.1.16 — MIT
@radix-ui/react-hover-card@1.1.23 — MIT
@radix-ui/react-id@1.1.4 — MIT
@radix-ui/react-label@2.1.15 — MIT
@radix-ui/react-menu@2.1.24 — MIT
@radix-ui/react-menubar@1.1.24 — MIT
@radix-ui/react-navigation-menu@1.2.22 — MIT
@radix-ui/react-one-time-password-field@0.1.16 — MIT
@radix-ui/react-password-toggle-field@0.1.11 — MIT
@radix-ui/react-popover@1.1.23 — MIT
@radix-ui/react-popper@1.3.7 — MIT
@radix-ui/react-portal@1.1.17 — MIT
@radix-ui/react-presence@1.1.10 — MIT
@radix-ui/react-primitive@2.1.10 — MIT
@radix-ui/react-progress@1.1.16 — MIT
@radix-ui/react-radio-group@1.4.7 — MIT
@radix-ui/react-roving-focus@1.1.19 — MIT
@radix-ui/react-scroll-area@1.2.18 — MIT
@radix-ui/react-select@2.3.7 — MIT
@radix-ui/react-separator@1.1.15 — MIT
@radix-ui/react-slider@1.4.7 — MIT
@radix-ui/react-slot@1.3.3 — MIT
@radix-ui/react-switch@1.3.7 — MIT
@radix-ui/react-tabs@1.1.21 — MIT
@radix-ui/react-toast@1.2.23 — MIT
@radix-ui/react-toggle@1.1.18 — MIT
@radix-ui/react-toggle-group@1.1.19 — MIT
@radix-ui/react-toolbar@1.1.19 — MIT
@radix-ui/react-tooltip@1.2.16 — MIT
@radix-ui/react-use-callback-ref@1.1.4 — MIT
@radix-ui/react-use-controllable-state@1.2.6 — MIT
@radix-ui/react-use-effect-event@0.0.5 — MIT
@radix-ui/react-use-escape-keydown@1.1.5 — MIT
@radix-ui/react-use-is-hydrated@0.1.3 — MIT
@radix-ui/react-use-layout-effect@1.1.4 — MIT
@radix-ui/react-use-previous@1.1.4 — MIT
@radix-ui/react-use-rect@1.1.4 — MIT
@radix-ui/react-use-size@1.1.4 — MIT
@radix-ui/react-visually-hidden@1.2.11 — MIT
@radix-ui/rect@1.1.3 — MIT
@rtsao/scc@1.1.0 — MIT
@sindresorhus/is@7.2.0 — MIT
@speed-highlight/core@1.2.24 — CC0-1.0
@swc/helpers@0.5.23 — Apache-2.0
@tailwindcss/node@4.3.3 — MIT
@tailwindcss/oxide@4.3.3 — MIT
@tailwindcss/oxide-android-arm64@4.3.3 — MIT
@tailwindcss/oxide-darwin-arm64@4.3.3 — MIT
@tailwindcss/oxide-darwin-x64@4.3.3 — MIT
@tailwindcss/oxide-freebsd-x64@4.3.3 — MIT
@tailwindcss/oxide-linux-arm-gnueabihf@4.3.3 — MIT
@tailwindcss/oxide-linux-arm64-gnu@4.3.3 — MIT
@tailwindcss/oxide-linux-arm64-musl@4.3.3 — MIT
@tailwindcss/oxide-linux-x64-gnu@4.3.3 — MIT
@tailwindcss/oxide-linux-x64-musl@4.3.3 — MIT
@tailwindcss/oxide-wasm32-wasi@4.3.3 — MIT
@tailwindcss/oxide-win32-arm64-msvc@4.3.3 — MIT
@tailwindcss/oxide-win32-x64-msvc@4.3.3 — MIT
@tailwindcss/postcss@4.3.3 — MIT
@tybys/wasm-util@0.10.2 — MIT
@tybys/wasm-util@0.10.3 — MIT
@types/estree@1.0.9 — MIT
@types/json-schema@7.0.15 — MIT
@types/json5@0.0.29 — MIT
@types/lodash@4.17.25 — MIT
@types/node@22.20.1 — MIT
@types/react@19.2.18 — MIT
@types/react-dom@19.2.5 — MIT
@typescript-eslint/eslint-plugin@8.69.0 — MIT
@typescript-eslint/parser@8.69.0 — MIT
@typescript-eslint/project-service@8.69.0 — MIT
@typescript-eslint/scope-manager@8.69.0 — MIT
@typescript-eslint/tsconfig-utils@8.69.0 — MIT
@typescript-eslint/type-utils@8.69.0 — MIT
@typescript-eslint/types@8.69.0 — MIT
@typescript-eslint/typescript-estree@8.69.0 — MIT
@typescript-eslint/utils@8.69.0 — MIT
@typescript-eslint/visitor-keys@8.69.0 — MIT
@unrs/resolver-binding-android-arm-eabi@1.12.2 — MIT
@unrs/resolver-binding-android-arm64@1.12.2 — MIT
@unrs/resolver-binding-darwin-arm64@1.12.2 — MIT
@unrs/resolver-binding-darwin-x64@1.12.2 — MIT
@unrs/resolver-binding-freebsd-x64@1.12.2 — MIT
@unrs/resolver-binding-linux-arm-gnueabihf@1.12.2 — MIT
@unrs/resolver-binding-linux-arm-musleabihf@1.12.2 — MIT
@unrs/resolver-binding-linux-arm64-gnu@1.12.2 — MIT
@unrs/resolver-binding-linux-arm64-musl@1.12.2 — MIT
@unrs/resolver-binding-linux-loong64-gnu@1.12.2 — MIT
@unrs/resolver-binding-linux-loong64-musl@1.12.2 — MIT
@unrs/resolver-binding-linux-ppc64-gnu@1.12.2 — MIT
@unrs/resolver-binding-linux-riscv64-gnu@1.12.2 — MIT
@unrs/resolver-binding-linux-riscv64-musl@1.12.2 — MIT
@unrs/resolver-binding-linux-s390x-gnu@1.12.2 — MIT
@unrs/resolver-binding-linux-x64-gnu@1.12.2 — MIT
@unrs/resolver-binding-linux-x64-musl@1.12.2 — MIT
@unrs/resolver-binding-openharmony-arm64@1.12.2 — MIT
@unrs/resolver-binding-wasm32-wasi@1.12.2 — MIT
@unrs/resolver-binding-win32-arm64-msvc@1.12.2 — MIT
@unrs/resolver-binding-win32-ia32-msvc@1.12.2 — MIT
@unrs/resolver-binding-win32-x64-msvc@1.12.2 — MIT
acorn@8.18.0 — MIT
acorn-jsx@5.3.2 — MIT
ajv@6.15.0 — MIT
ansi-styles@4.3.0 — MIT
argparse@2.0.1 — Python-2.0
aria-hidden@1.2.6 — MIT
aria-query@5.3.2 — Apache-2.0
array-buffer-byte-length@1.0.2 — MIT
array-includes@3.1.9 — MIT
array.prototype.findlast@1.2.5 — MIT
array.prototype.findlastindex@1.2.6 — MIT
array.prototype.flat@1.3.3 — MIT
array.prototype.flatmap@1.3.3 — MIT
array.prototype.tosorted@1.1.4 — MIT
arraybuffer.prototype.slice@1.0.4 — MIT
ast-types-flow@0.0.8 — MIT
async-function@1.0.0 — MIT
available-typed-arrays@1.0.7 — MIT
axe-core@4.13.0 — MPL-2.0
axobject-query@4.1.0 — Apache-2.0
balanced-match@1.0.2 — MIT
balanced-match@4.0.4 — MIT
baseline-browser-mapping@2.11.20 — Apache-2.0
blake3-wasm@2.1.5 — MIT
brace-expansion@1.1.18 — MIT
brace-expansion@5.0.9 — MIT
braces@3.0.3 — MIT
browserslist@4.28.8 — MIT
call-bind@1.0.9 — MIT
call-bind-apply-helpers@1.0.2 — MIT
call-bound@1.0.4 — MIT
callsites@3.1.0 — MIT
caniuse-lite@1.0.30001810 — CC-BY-4.0
chalk@4.1.2 — MIT
class-variance-authority@0.7.1 — Apache-2.0
client-only@0.0.1 — MIT
clsx@2.1.1 — MIT
cmdk@1.1.1 — MIT
color-convert@2.0.1 — MIT
color-name@1.1.4 — MIT
concat-map@0.0.1 — MIT
convert-source-map@2.0.0 — MIT
cookie@1.1.1 — MIT
cross-spawn@7.0.6 — MIT
csstype@3.2.3 — MIT
damerau-levenshtein@1.0.8 — BSD-2-Clause
data-view-buffer@1.0.2 — MIT
data-view-byte-length@1.0.2 — MIT
data-view-byte-offset@1.0.1 — MIT
debug@3.2.7 — MIT
debug@4.4.3 — MIT
deep-is@0.1.4 — MIT
define-data-property@1.1.4 — MIT
define-properties@1.2.1 — MIT
detect-libc@2.1.2 — Apache-2.0
detect-node-es@1.1.0 — MIT
doctrine@2.1.0 — Apache-2.0
dunder-proto@1.0.1 — MIT
electron-to-chromium@1.5.420 — ISC
emoji-regex@9.2.2 — MIT
enhanced-resolve@5.24.5 — MIT
error-stack-parser-es@1.0.5 — MIT
es-abstract@1.24.2 — MIT
es-abstract-get@1.0.0 — MIT
es-define-property@1.0.1 — MIT
es-errors@1.3.0 — MIT
es-iterator-helpers@1.4.0 — MIT
es-object-atoms@1.1.2 — MIT
es-set-tostringtag@2.1.0 — MIT
es-shim-unscopables@1.1.0 — MIT
es-to-primitive@1.3.4 — MIT
esbuild@0.28.1 — MIT
esbuild@0.28.2 — MIT
escalade@3.2.0 — MIT
escape-string-regexp@4.0.0 — MIT
eslint@9.39.5 — MIT
eslint-config-next@16.3.4 — MIT
eslint-import-resolver-node@0.3.10 — MIT
eslint-import-resolver-typescript@3.10.1 — ISC
eslint-module-utils@2.14.0 — MIT
eslint-plugin-import@2.32.0 — MIT
eslint-plugin-jsx-a11y@6.10.2 — MIT
eslint-plugin-react@7.37.5 — MIT
eslint-plugin-react-hooks@7.1.1 — MIT
eslint-scope@8.4.0 — BSD-2-Clause
eslint-visitor-keys@3.4.3 — Apache-2.0
eslint-visitor-keys@4.2.1 — Apache-2.0
eslint-visitor-keys@5.0.1 — Apache-2.0
espree@10.4.0 — BSD-2-Clause
esquery@1.7.0 — BSD-3-Clause
esrecurse@4.3.0 — BSD-2-Clause
estraverse@5.3.0 — BSD-2-Clause
esutils@2.0.3 — BSD-2-Clause
eventsource@3.0.7 — MIT
eventsource-parser@3.1.1 — MIT
fast-deep-equal@3.1.3 — MIT
fast-glob@3.3.1 — MIT
fast-json-stable-stringify@2.1.0 — MIT
fast-levenshtein@2.0.6 — MIT
fastq@1.20.3 — ISC
fdir@6.5.0 — MIT
file-entry-cache@8.0.0 — MIT
fill-range@7.1.1 — MIT
find-up@5.0.0 — MIT
flat-cache@4.0.1 — MIT
flatted@3.4.4 — ISC
for-each@0.3.5 — MIT
fsevents@2.3.3 — MIT
function-bind@1.1.2 — MIT
function.prototype.name@1.2.0 — MIT
functions-have-names@1.2.3 — MIT
generator-function@2.0.1 — MIT
gensync@1.0.0-beta.2 — MIT
get-intrinsic@1.3.0 — MIT
get-nonce@1.0.1 — MIT
get-proto@1.0.1 — MIT
get-symbol-description@1.1.0 — MIT
get-tsconfig@4.14.3 — MIT
glob-parent@5.1.2 — ISC
glob-parent@6.0.2 — ISC
globals@14.0.0 — MIT
globals@16.4.0 — MIT
globalthis@1.0.4 — MIT
gopd@1.2.0 — MIT
graceful-fs@4.2.11 — ISC
has-bigints@1.1.0 — MIT
has-flag@4.0.0 — MIT
has-property-descriptors@1.0.2 — MIT
has-proto@1.2.0 — MIT
has-symbols@1.1.0 — MIT
has-tostringtag@1.0.2 — MIT
hasown@2.0.4 — MIT
hermes-estree@0.25.1 — MIT
hermes-parser@0.25.1 — MIT
husky@9.1.7 — MIT
ignore@5.3.2 — MIT
ignore@7.0.8 — MIT
import-fresh@3.3.1 — MIT
imurmurhash@0.1.4 — MIT
internal-slot@1.1.0 — MIT
is-array-buffer@3.0.5 — MIT
is-async-function@2.1.1 — MIT
is-bigint@1.1.0 — MIT
is-boolean-object@1.2.2 — MIT
is-bun-module@2.0.0 — MIT
is-callable@1.2.7 — MIT
is-core-module@2.16.2 — MIT
is-data-view@1.0.2 — MIT
is-date-object@1.1.0 — MIT
is-document.all@1.0.0 — MIT
is-extglob@2.1.1 — MIT
is-finalizationregistry@1.1.1 — MIT
is-generator-function@1.1.2 — MIT
is-glob@4.0.3 — MIT
is-map@2.0.3 — MIT
is-negative-zero@2.0.3 — MIT
is-number@7.0.0 — MIT
is-number-object@1.1.1 — MIT
is-regex@1.2.1 — MIT
is-set@2.0.3 — MIT
is-shared-array-buffer@1.0.4 — MIT
is-string@1.1.1 — MIT
is-symbol@1.1.1 — MIT
is-typed-array@1.1.15 — MIT
is-weakmap@2.0.2 — MIT
is-weakref@1.1.1 — MIT
is-weakset@2.0.4 — MIT
isarray@2.0.5 — MIT
isexe@2.0.0 — ISC
iterator.prototype@1.1.5 — MIT
jiti@2.7.0 — MIT
jose@6.2.10 — MIT
js-tokens@4.0.0 — MIT
js-yaml@4.3.2 — MIT
js-yaml@5.4.1 — MIT
jsesc@3.1.0 — MIT
json-buffer@3.0.1 — MIT
json-schema-to-typescript@16.0.0 — MIT
json-schema-traverse@0.4.1 — MIT
json-stable-stringify-without-jsonify@1.0.1 — MIT
json5@1.0.2 — MIT
json5@2.2.3 — MIT
jsx-ast-utils@3.3.5 — MIT
keyv@4.5.4 — MIT
kleur@4.1.5 — MIT
language-subtag-registry@0.3.23 — CC0-1.0
language-tags@1.0.9 — MIT
levn@0.4.1 — MIT
lightningcss@1.32.0 — MPL-2.0
lightningcss-android-arm64@1.32.0 — MPL-2.0
lightningcss-darwin-arm64@1.32.0 — MPL-2.0
lightningcss-darwin-x64@1.32.0 — MPL-2.0
lightningcss-freebsd-x64@1.32.0 — MPL-2.0
lightningcss-linux-arm-gnueabihf@1.32.0 — MPL-2.0
lightningcss-linux-arm64-gnu@1.32.0 — MPL-2.0
lightningcss-linux-arm64-musl@1.32.0 — MPL-2.0
lightningcss-linux-x64-gnu@1.32.0 — MPL-2.0
lightningcss-linux-x64-musl@1.32.0 — MPL-2.0
lightningcss-win32-arm64-msvc@1.32.0 — MPL-2.0
lightningcss-win32-x64-msvc@1.32.0 — MPL-2.0
lint-staged@17.4.1 — MIT
locate-path@6.0.0 — MIT
lodash@4.18.1 — MIT
lodash.merge@4.6.2 — MIT
loose-envify@1.4.0 — MIT
lru-cache@5.1.1 — ISC
lucide-react@1.38.0 — ISC
magic-string@0.30.21 — MIT
math-intrinsics@1.1.0 — MIT
merge2@1.4.1 — MIT
micromatch@4.0.8 — MIT
miniflare@5.20260828.0-alpha — MIT
minimatch@10.2.6 — BlueOak-1.0.0
minimatch@3.1.5 — ISC
minimist@1.2.8 — MIT
ms@2.1.3 — MIT
nanoid@3.3.18 — MIT
napi-postinstall@0.3.4 — MIT
natural-compare@1.4.0 — MIT
next@16.3.4 — MIT
next-themes@0.4.6 — MIT
node-exports-info@1.6.2 — MIT
node-releases@2.0.54 — MIT
object-assign@4.1.1 — MIT
object-inspect@1.13.4 — MIT
object-keys@1.1.1 — MIT
object.assign@4.1.7 — MIT
object.entries@1.1.9 — MIT
object.fromentries@2.0.8 — MIT
object.groupby@1.0.3 — MIT
object.values@1.2.1 — MIT
optionator@0.9.4 — MIT
own-keys@1.0.2 — MIT
p-limit@3.1.0 — MIT
p-locate@5.0.0 — MIT
parent-module@1.0.1 — MIT
path-exists@4.0.0 — MIT
path-key@3.1.1 — MIT
path-parse@1.0.7 — MIT
path-to-regexp@6.3.0 — MIT
pathe@2.0.3 — MIT
picocolors@1.1.1 — ISC
picomatch@2.3.2 — MIT
picomatch@4.0.7 — MIT
pkce-challenge@5.0.1 — MIT
possible-typed-array-names@1.1.0 — MIT
postcss@8.5.23 — MIT
prelude-ls@1.2.1 — MIT
prettier@3.9.6 — MIT
prop-types@15.8.1 — MIT
punycode@2.3.1 — MIT
queue-microtask@1.2.3 — MIT
radix-ui@1.6.7 — MIT
react@19.2.8 — MIT
react-dom@19.2.8 — MIT
react-is@16.13.1 — MIT
react-remove-scroll@2.7.2 — MIT
react-remove-scroll-bar@2.3.8 — MIT
react-style-singleton@2.2.3 — MIT
reflect.getprototypeof@1.0.10 — MIT
regexp.prototype.flags@1.5.4 — MIT
resolve@2.0.0-next.7 — MIT
resolve-from@4.0.0 — MIT
resolve-pkg-maps@1.0.0 — MIT
reusify@1.1.0 — MIT
run-parallel@1.2.0 — MIT
safe-array-concat@1.1.4 — MIT
safe-push-apply@1.0.0 — MIT
safe-regex-test@1.1.0 — MIT
scheduler@0.27.0 — MIT
semver@6.3.1 — ISC
semver@7.8.5 — ISC
set-function-length@1.2.2 — MIT
set-function-name@2.0.2 — MIT
set-proto@1.0.0 — MIT
sharp@0.35.2 — Apache-2.0
sharp@0.35.4 — Apache-2.0
shebang-command@2.0.0 — MIT
shebang-regex@3.0.0 — MIT
side-channel@1.1.1 — MIT
side-channel-list@1.0.1 — MIT
side-channel-map@1.0.1 — MIT
side-channel-weakmap@1.0.2 — MIT
sonner@2.0.8 — MIT
source-map-js@1.2.1 — BSD-3-Clause
stable-hash@0.0.5 — MIT
stop-iteration-iterator@1.1.0 — MIT
string-argv@0.3.2 — MIT
string.prototype.includes@2.0.1 — MIT
string.prototype.matchall@4.1.0 — MIT
string.prototype.repeat@1.0.0 — MIT
string.prototype.trim@1.2.11 — MIT
string.prototype.trimend@1.0.10 — MIT
string.prototype.trimstart@1.0.8 — MIT
strip-bom@3.0.0 — MIT
strip-json-comments@3.1.1 — MIT
styled-jsx@5.1.6 — MIT
supports-color@10.2.2 — MIT
supports-color@7.2.0 — MIT
supports-preserve-symlinks-flag@1.0.0 — MIT
tailwind-merge@3.6.0 — MIT
tailwindcss@4.3.3 — MIT
tapable@2.3.3 — MIT
tinyexec@1.3.0 — MIT
tinyglobby@0.2.17 — MIT
